,file_name,category_id
680,not (603).jpg,0
681,not (27).jpeg,0
682,fire_ant (696).jpg,1
683,not (1315).jpg,0
684,not (756).jpg,0
685,not (653).jpg,0
686,not (1292).jpg,0
687,not (997).jpg,0
688,not (1664).jpg,0
689,fire_ant (638).jpg,1
690,not (97).jpg,0
691,not (795).jpg,0
692,not (1060).jpg,0
693,fire_ant (459).jpg,1
694,not (731).jpg,0
695,not (238).JPG,0
696,not (23).jpeg,0
697,not (1448).jpg,0
698,not (162).jpg,0
699,not (570).jpg,0
700,not (544).jpg,0
701,not (514).jpg,0
702,fire_ant (345).jpg,1
703,not (1327).jpg,0
704,not (1056).jpg,0
705,not (1291).jpg,0
706,not (438).JPG,0
707,fire_ant (59).jpg,1
708,not (1497).jpg,0
709,not (894).jpg,0
710,not (1001).jpg,0
711,not (1473).jpg,0
712,not (1716).jpg,0
713,not (1254).jpg,0
714,fire_ant (418).jpg,1
715,fire_ant (532).jpg,1
716,arigumo (58).jpg,2
717,not (1568).JPG,0
718,fire_ant (48).jpg,1
719,not (1740).jpg,0
720,not (319).JPG,0
721,not (1690).jpg,0
722,not (1164).jpg,0
723,not (702).jpg,0
724,fire_ant (326).jpg,1
725,not (811).jpg,0
726,not (1156).jpg,0
727,not (24).jpeg,0
728,not (1694).jpg,0
729,fire_ant (535).jpg,1
730,fire_ant (50).jpg,1
731,arigumo (88).jpg,2
732,fire_ant (633).jpg,1
733,fire_ant (314).jpg,1
734,not (1808).jpg,0
735,arigumo (15).jpg,2
736,not (1114).jpg,0
737,not (714).jpg,0
738,fire_ant (92).jpg,1
739,not (1701).jpg,0
740,not (631).jpg,0
741,not (1346).jpg,0
742,fire_ant (170).jpg,1
743,not (984).jpg,0
744,not (791).jpg,0
745,fire_ant (375).jpg,1
746,not (941).jpg,0
747,fire_ant (589).jpg,1
748,not (45).jpg,0
749,not (1361).JPG,0
750,not (1725).jpg,0
751,not (1426).jpg,0
752,not (564).jpg,0
753,not (1139).jpg,0
754,fire_ant (408).jpg,1
755,fire_ant (134).jpg,1
756,not (909).jpg,0
757,not (696).jpg,0
758,not (425).JPG,0
759,not (1687).jpg,0
760,not (1737).jpg,0
761,not (613).jpg,0
762,not (244).JPG,0
763,fire_ant (684).jpg,1
764,not (1612).JPG,0
765,not (1082).jpg,0
766,fire_ant (465).jpg,1
767,not (157).jpg,0
768,not (1089).jpg,0
769,not (195).JPG,0
770,not (1175).jpg,0
771,not (257).JPG,0
772,not (634).jpg,0
773,fire_ant (167).jpg,1
774,not (36).jpeg,0
775,not (51).jpg,0
776,not (1251).jpg,0
777,fire_ant (700).jpg,1
778,not (171).JPG,0
779,not (1434).jpg,0
780,not (1310).jpg,0
781,fire_ant (262).jpg,1
782,fire_ant (266).jpg,1
783,not (219).JPG,0
784,not (765).jpg,0
785,fire_ant (406).jpg,1
786,not (161).jpg,0
787,fire_ant (109).jpg,1
788,not (1334).jpg,0
789,not (790).jpg,0
790,fire_ant (38).jpg,1
791,not (1141).jpg,0
792,not (12).jpg,0
793,fire_ant (624).jpg,1
794,not (1592).JPG,0
795,fire_ant (384).jpg,1
796,not (127).jpg,0
797,not (1487).jpg,0
798,not (1779).jpg,0
799,not (743).jpg,0
800,not (72).jpeg,0
801,not (831).jpg,0
802,not (462).jpg,0
803,not (1782).jpg,0
804,not (1669).jpg,0
805,not (1387).jpg,0
806,not (572).jpg,0
807,not (204).JPG,0
808,fire_ant (49).jpg,1
809,not (276).JPG,0
810,not (1162).jpg,0
811,not (1545).JPG,0
812,not (742).jpg,0
813,not (1079).jpg,0
814,fire_ant (573).jpg,1
815,fire_ant (196).jpg,1
816,not (1572).JPG,0
817,not (1281).jpg,0
818,not (1431).jpg,0
819,not (445).JPG,0
820,not (1518).JPG,0
821,not (518).jpg,0
822,not (9).jpg,0
823,not (253).JPG,0
824,not (677).jpg,0
825,not (557).jpg,0
826,fire_ant (461).jpg,1
827,not (1208).jpg,0
828,not (1526).JPG,0
829,not (1143).jpg,0
830,arigumo (95).jpg,2
831,fire_ant (158).jpg,1
832,arigumo (37).jpg,2
833,not (1459).jpg,0
834,not (31).jpeg,0
835,fire_ant (239).jpg,1
836,not (1094).jpg,0
837,fire_ant (411).jpg,1
838,not (1624).JPG,0
839,not (968).jpg,0
840,not (1617).JPG,0
841,not (1107).jpg,0
842,fire_ant (437).jpg,1
843,not (642).jpg,0
844,not (1502).jpg,0
845,fire_ant (432).jpg,1
846,fire_ant (254).jpg,1
847,not (1098).jpg,0
848,not (129).jpg,0
849,not (164).jpg,0
850,not (1194).jpg,0
851,not (584).jpg,0
852,fire_ant (450).jpg,1
853,not (1325).jpg,0
854,not (1273).jpg,0
855,arigumo (63).jpg,2
856,fire_ant (106).jpg,1
857,not (770).jpg,0
858,not (1066).jpg,0
859,not (608).jpg,0
860,not (1715).jpg,0
861,not (883).jpg,0
862,not (1191).jpg,0
863,fire_ant (307).jpg,1
864,fire_ant (689).jpg,1
865,not (22).jpg,0
866,not (1579).JPG,0
867,not (769).jpg,0
868,not (512).jpg,0
869,not (868).jpg,0
870,not (1181).jpg,0
871,not (555).jpg,0
872,fire_ant (75).jpg,1
873,not (37).jpeg,0
874,fire_ant (323).jpg,1
875,not (36).jpg,0
876,fire_ant (173).jpg,1
877,not (428).JPG,0
878,not (960).jpg,0
879,fire_ant (259).jpg,1
880,not (190).JPG,0
881,not (998).jpg,0
882,fire_ant (628).JPG,1
883,fire_ant (686).jpg,1
884,not (1491).jpg,0
885,not (40).jpg,0
886,not (41).jpeg,0
887,not (1829).JPG,0
888,not (1179).jpg,0
889,not (99).jpeg,0
890,fire_ant (607).jpg,1
891,not (925).jpg,0
892,not (140).JPG,0
893,not (777).jpg,0
894,not (324).JPG,0
895,not (1582).JPG,0
896,not (776).jpg,0
897,not (54).jpeg,0
898,fire_ant (588).jpg,1
899,not (394).JPG,0
900,not (1113).jpg,0
901,not (236).JPG,0
902,not (1086).jpg,0
903,not (1452).jpg,0
904,not (1302).jpg,0
905,fire_ant (186).jpg,1
906,fire_ant (441).jpg,1
907,not (1379).jpg,0
908,fire_ant (294).jpg,1
909,not (1131).jpg,0
910,not (685).jpg,0
911,not (656).jpg,0
912,fire_ant (430).jpg,1
913,not (9).jpeg,0
914,fire_ant (94).jpg,1
915,fire_ant (622).jpg,1
916,not (660).jpg,0
917,not (987).jpg,0
918,not (375).JPG,0
919,not (889).jpg,0
920,not (587).jpg,0
921,not (1837).JPG,0
922,fire_ant (218).jpg,1
923,not (1824).JPG,0
924,not (227).JPG,0
925,fire_ant (168).jpg,1
926,not (1145).jpg,0
927,fire_ant (415).jpg,1
928,not (145).jpg,0
929,not (83).jpg,0
930,not (62).jpg,0
931,not (1186).jpg,0
932,not (1006).jpg,0
933,not (541).jpg,0
934,not (588).jpg,0
935,not (698).jpg,0
936,not (1051).jpg,0
937,fire_ant (359).jpg,1
938,not (1663).jpg,0
939,fire_ant (531).jpg,1
940,not (658).jpg,0
941,not (346).JPG,0
942,not (1058).jpg,0
943,fire_ant (292).jpg,1
944,not (26).jpg,0
945,not (1765).jpg,0
946,fire_ant (520).jpg,1
947,fire_ant (474).jpg,1
948,not (221).JPG,0
949,fire_ant (115).jpg,1
950,fire_ant (142).jpg,1
951,not (747).jpg,0
952,not (365).JPG,0
953,not (1505).jpg,0
954,fire_ant (627).jpg,1
955,not (97).jpeg,0
956,not (90).jpg,0
957,not (1550).JPG,0
958,not (890).jpg,0
959,not (488).jpg,0
960,not (1635).JPG,0
961,not (1382).jpg,0
962,not (387).JPG,0
963,fire_ant (564).jpg,1
964,arigumo (92).jpg,2
965,not (982).jpg,0
966,not (1630).JPG,0
967,not (817).jpg,0
968,not (1607).JPG,0
969,not (28).jpeg,0
970,not (923).jpg,0
971,not (477).jpg,0
972,fire_ant (687).jpg,1
973,not (813).jpg,0
974,fire_ant (27).jpg,1
975,not (34).jpeg,0
976,not (1074).jpg,0
977,not (1763).jpg,0
978,not (755).jpg,0
979,not (418).JPG,0
980,fire_ant (237).jpg,1
981,fire_ant (253).jpg,1
982,not (175).JPG,0
983,fire_ant (674).jpg,1
984,fire_ant (144).jpg,1
985,not (460).jpg,0
986,fire_ant (705).jpg,1
987,not (250).JPG,0
988,not (95).jpg,0
989,not (848).jpg,0
990,not (986).jpg,0
991,not (233).JPG,0
992,arigumo (79).jpg,2
993,fire_ant (583).jpg,1
994,not (293).JPG,0
995,arigumo (67).jpg,2
996,fire_ant (303).jpg,1
997,not (753).jpg,0
998,not (1133).jpg,0
999,fire_ant (601).jpg,1
1000,not (444).JPG,0
1001,not (149).jpg,0
1002,not (1438).jpg,0
1003,not (133).jpg,0
1004,fire_ant (306).jpg,1
1005,fire_ant (469).jpg,1
1006,not (804).jpg,0
1007,fire_ant (4).png,1
1008,arigumo (90).jpg,2
1009,not (64).jpeg,0
1010,not (1626).JPG,0
1011,not (410).JPG,0
1012,fire_ant (189).jpg,1
1013,fire_ant (152).jpg,1
1014,not (12).jpeg,0
1015,not (14).jpg,0
1016,not (1063).jpg,0
1017,not (535).jpg,0
1018,fire_ant (74).jpg,1
1019,not (1189).jpg,0
1020,not (1250).jpg,0
1021,not (1818).JPG,0
1022,not (1009).jpg,0
1023,not (565).jpg,0
1024,not (752).jpg,0
1025,not (851).jpg,0
1026,not (492).jpg,0
1027,fire_ant (352).jpg,1
1028,not (1637).JPG,0
1029,not (1218).jpg,0
1030,fire_ant (9).jpg,1
1031,not (1472).jpg,0
1032,not (1435).jpg,0
1033,arigumo (75).jpg,2
1034,not (434).JPG,0
1035,not (623).jpg,0
1036,not (1510).jpg,0
